,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,evensk,12,RU,1577487799,60,61.92,159.24,0.81,12.91
1,rikitea,90,PF,1577487809,86,-23.12,-134.97,77.47,13.69
2,posse,100,BR,1577487819,77,-14.08,-46.36,73.49,2.91
3,ushuaia,75,AR,1577487684,44,-54.81,-68.31,59.0,14.99
4,tuatapere,49,NZ,1577487839,74,-46.13,167.69,53.01,18.99
5,tuktoyaktuk,75,CA,1577487849,73,69.44,-133.03,-29.2,11.41
6,vostok,4,RU,1577487859,88,46.45,135.83,-11.0,2.28
7,yellowknife,90,CA,1577487870,83,62.45,-114.38,-4.0,13.87
8,jamestown,100,AU,1577487880,21,-33.21,138.6,88.29,14.83
9,eyl,39,SO,1577487725,70,7.98,49.82,79.2,17.25
10,gorom-gorom,0,BF,1577487900,14,14.45,-0.24,66.99,8.59
11,atuona,98,PF,1577487910,72,-9.8,-139.03,81.48,18.12
12,westport,90,US,1577487920,81,41.14,-73.36,52.0,6.93
13,qaanaaq,0,GL,1577487930,52,77.48,-69.36,-6.03,6.67
14,vaini,64,IN,1577487940,86,15.34,74.49,67.57,3.27
15,cape town,0,ZA,1577487924,67,-33.93,18.42,63.0,6.93
16,the valley,75,AI,1577487796,88,18.22,-63.06,78.8,3.36
17,thompson,90,CA,1577487970,92,55.74,-97.86,15.8,4.7
18,monywa,0,MM,1577487980,93,22.12,95.13,59.7,5.26
19,majengo,100,KE,1577487990,83,0.05,34.72,67.21,1.63
20,punta arenas,75,CL,1577488001,71,-53.16,-70.91,53.6,10.29
21,kavieng,86,PG,1577488011,74,-2.57,150.8,81.01,6.33
22,coihaique,40,CL,1577488021,47,-45.58,-72.07,57.2,12.75
23,katsuura,20,JP,1577488031,86,33.93,134.5,37.4,8.05
24,batemans bay,21,AU,1577488041,73,-35.71,150.18,75.0,5.01
25,tateyama,75,JP,1577488052,82,36.66,137.31,37.0,1.12
26,hithadhoo,97,MV,1577488062,78,-0.6,73.08,82.89,13.15
27,marabba,4,SD,1577488072,14,12.35,32.18,63.12,11.5
28,blagoyevo,100,RU,1577488082,91,63.37,47.92,11.32,8.12
29,kapaa,40,US,1577488092,65,22.08,-159.32,82.4,16.11
30,dikson,100,RU,1577488102,96,73.51,80.55,-8.66,7.9
31,saint-philippe,75,CA,1577488113,93,45.36,-73.48,39.0,10.29
32,vila,0,IT,1577488123,75,45.18,8.4,39.99,3.36
33,valleyview,22,CA,1577488133,69,55.07,-117.28,27.34,11.77
34,richards bay,100,ZA,1577488143,69,-28.77,32.06,72.18,22.3
35,tiksi,100,RU,1577488153,88,71.64,128.87,-27.76,7.11
36,cidreira,11,BR,1577488163,90,-30.17,-50.22,74.03,27.2
37,hilo,40,US,1577488025,61,19.71,-155.08,82.4,5.82
38,masvingo,76,ZW,1577488183,92,-20.08,30.83,68.72,15.05
39,tura,98,RU,1577488193,92,64.27,100.22,-24.93,4.38
40,margate,50,AU,1577488203,37,-43.03,147.26,81.0,5.82
41,severo-kurilsk,100,RU,1577488213,91,50.68,156.12,25.95,5.03
42,bredasdorp,20,ZA,1577488223,67,-34.53,20.04,62.6,10.29
43,saskylakh,100,RU,1577488234,95,71.97,114.09,-29.4,6.71
44,dudinka,40,RU,1577488244,75,69.41,86.18,-20.2,11.18
45,makhinjauri,75,GE,1577488254,93,41.67,41.69,48.2,17.22
46,liberal,90,US,1577488264,100,37.04,-100.92,35.6,6.93
47,clyde river,90,CA,1577488274,84,70.47,-68.59,3.2,9.17
48,victoria,75,BN,1577488284,88,5.28,115.24,78.8,3.36
49,rumonge,94,BI,1577488294,85,-3.97,29.44,65.62,4.32
50,lorengau,86,PG,1577488304,75,-2.02,147.27,84.52,14.52
51,chuy,30,UY,1577488314,81,-33.69,-53.46,73.69,10.47
52,manyana,21,AU,1577488324,54,-35.26,150.51,78.8,6.93
53,kadnikov,99,RU,1577488335,84,59.5,40.34,22.82,9.37
54,nikolskoye,90,RU,1577488345,74,59.7,30.79,30.99,17.9
55,tarko-sale,100,RU,1577488355,85,64.92,77.78,1.99,20.27
56,nsanje,78,MZ,1577488365,74,-16.92,35.26,76.12,4.59
57,hobart,50,AU,1577488375,37,-42.88,147.33,81.0,5.82
58,avarua,11,CK,1577488385,65,-21.21,-159.78,80.6,16.11
59,butaritari,100,KI,1577488395,75,3.07,172.79,84.31,14.88
60,arraial do cabo,40,BR,1577488207,83,-22.97,-42.02,77.0,14.99
61,inhambane,20,MZ,1577488416,84,-23.87,35.38,79.27,25.08
62,medvezhyegorsk,86,RU,1577488426,84,62.92,34.47,21.42,9.57
63,albany,75,US,1577488436,75,42.65,-73.75,46.99,9.17
64,luderitz,0,NA,1577488446,55,-26.65,15.16,66.2,20.8
65,bluff,27,AU,1577488456,52,-23.58,149.07,82.31,17.81
66,salalah,75,OM,1577488466,64,17.01,54.1,73.4,25.28
67,iqaluit,75,CA,1577488476,70,63.75,-68.52,1.4,5.82
68,petropavlovsk-kamchatskiy,90,RU,1577488486,82,53.05,158.65,32.0,24.61
69,new norfolk,49,AU,1577488496,37,-42.78,147.06,81.0,5.82
70,kodiak,40,US,1577488507,74,39.95,-94.76,41.0,8.05
71,la ronge,40,CA,1577488346,85,55.1,-105.3,12.2,2.24
72,catuday,67,PH,1577488527,82,16.29,119.81,79.11,11.74
73,hermanus,0,ZA,1577488537,81,-34.42,19.24,60.01,5.99
74,busselton,0,AU,1577488547,45,-33.64,115.35,72.0,2.39
75,barrow,45,AR,1577488557,59,-38.31,-60.23,78.19,10.85
76,isangel,75,VU,1577488567,83,-19.55,169.27,82.4,14.99
77,bathsheba,40,BB,1577488577,74,13.22,-59.52,80.6,9.17
78,norman wells,90,CA,1577488587,68,65.28,-126.83,-18.4,9.17
79,uyemskiy,40,RU,1577488597,92,64.47,40.85,15.8,4.47
80,aklavik,90,CA,1577488607,68,68.22,-135.01,-20.2,3.36
81,guilin,75,CN,1577488435,76,25.28,110.29,50.0,2.24
82,souillac,90,FR,1577488628,100,45.6,-0.6,52.0,1.12
83,san cristobal,0,HN,1577488638,74,14.68,-86.92,66.97,3.42
84,vao,100,EE,1577488648,85,59.1,26.19,27.64,12.5
85,bandarbeyla,42,SO,1577488658,75,9.49,50.81,78.35,22.1
86,orthez,0,FR,1577488668,93,43.49,-0.77,46.99,5.82
87,ponta do sol,39,BR,1577488679,91,-20.63,-46.0,68.31,3.13
88,salme,20,NP,1577488689,100,28.04,85.09,35.6,3.36
89,mayo,90,CA,1577488699,69,63.59,-135.9,-11.2,2.24
90,along,8,IN,1577488709,87,28.17,94.8,40.96,4.7
91,lompoc,1,US,1577488719,66,34.64,-120.46,62.6,14.99
92,kilindoni,90,TZ,1577488729,84,-7.91,39.67,82.81,14.63
93,carnarvon,0,ZA,1577488739,45,-30.97,22.13,53.46,13.8
94,fare,95,PF,1577488749,77,-16.7,-151.02,80.01,21.21
95,port elizabeth,75,US,1577488759,76,39.31,-74.98,54.0,3.36
96,tezu,51,IN,1577488769,82,27.93,96.16,48.92,2.84
97,saint george,40,GR,1577488520,60,39.45,22.34,41.0,4.7
98,les cayes,24,HT,1577488789,78,18.19,-73.75,81.45,7.4
99,esperance,0,AU,1577488799,88,-33.86,121.89,64.4,6.93
100,nanortalik,100,GL,1577488809,55,60.14,-45.24,31.93,5.37
101,taganak,20,PH,1577488819,100,6.08,118.3,77.0,3.36
102,fortuna,20,US,1577488830,81,40.6,-124.16,55.99,11.41
103,launceston,80,AU,1577488840,60,-41.43,147.14,75.0,8.05
104,yumen,13,CN,1577488850,75,40.29,97.04,9.27,12.26
105,palanga,13,RO,1577488860,68,44.45,25.08,34.07,6.11
106,port-gentil,20,GA,1577488870,94,-0.72,8.78,80.6,3.36
107,honiara,20,SB,1577488880,62,-9.43,159.96,89.6,8.05
108,quelimane,100,MZ,1577488890,88,-17.88,36.89,82.4,4.7
109,kamsack,1,CA,1577488900,73,51.56,-101.9,19.4,8.05
110,airai,0,TL,1577488765,61,-8.93,125.41,80.22,0.96
111,kawalu,85,ID,1577488920,78,-7.38,108.21,74.21,1.79
112,provideniya,0,RU,1577488930,81,64.42,-173.23,-12.23,8.16
113,faanui,97,PF,1577488758,78,-16.48,-151.75,79.65,20.78
114,barranca,100,PE,1577488950,90,-10.75,-77.76,69.48,13.42
115,khatanga,95,RU,1577488960,97,71.98,102.47,-25.13,7.31
116,tiruchchendur,20,IN,1577488970,94,8.48,78.12,75.2,4.7
117,mikuni,75,JP,1577488980,69,36.22,136.15,39.2,3.36
118,karaton,40,ID,1577488990,88,-6.34,106.1,80.6,4.7
119,kushima,20,JP,1577489001,80,31.5,131.29,35.6,10.29
120,buala,27,SB,1577489011,69,-8.15,159.59,83.95,5.12
121,guerrero negro,12,MX,1577489021,59,27.97,-114.04,60.75,13.02
122,saint-pierre,90,FR,1577489031,100,48.95,4.24,45.0,4.7
123,yabelo,74,ET,1577489041,60,4.89,38.09,70.36,3.85
124,killybegs,100,IE,1577489052,93,54.63,-8.45,52.0,10.0
125,pisco,3,PE,1577488843,30,-13.71,-76.2,71.6,23.04
126,imbituba,20,BR,1577489072,83,-28.24,-48.67,77.0,8.05
127,charters towers,25,AU,1577489083,51,-20.07,146.27,84.52,12.19
128,san jose,20,HN,1577489028,50,14.25,-87.96,78.8,17.22
129,merrill,1,US,1577489103,64,42.03,-121.6,37.99,2.84
130,port alfred,89,ZA,1577489114,74,-33.59,26.89,64.99,3.0
131,tacoronte,0,ES,1577489124,36,28.48,-16.41,68.0,8.05
132,ilulissat,54,GL,1577489135,50,69.22,-51.1,6.8,2.24
133,ribeira grande,100,PT,1577489145,88,38.52,-28.7,59.09,13.94
134,orlik,75,PL,1577489156,86,53.95,17.74,33.8,14.99
135,quatre cocos,40,MU,1577489166,83,-20.21,57.76,79.0,12.75
136,thai binh,75,VN,1577489177,72,20.45,106.33,62.6,8.05
137,nogliki,37,RU,1577489187,85,51.8,143.14,-7.96,12.48
138,tasiilaq,100,GL,1577489198,86,65.61,-37.64,28.4,16.11
139,zhigansk,100,RU,1577489208,94,66.77,123.37,-25.51,10.96
140,georgetown,40,GY,1577489219,83,6.8,-58.16,82.4,9.17
141,lavrentiya,0,RU,1577489229,81,65.58,-170.99,-10.61,10.67
142,rudnogorsk,0,RU,1577489240,94,57.27,103.75,-34.2,0.67
143,ryotsu,75,JP,1577489250,61,38.08,138.43,37.4,3.36
144,maun,96,BW,1577489260,52,-19.99,23.42,80.8,1.34
145,codrington,90,AU,1577489270,61,-28.95,153.24,79.0,2.24
146,youkounkoun,0,GN,1577489280,27,12.53,-13.12,73.13,0.58
147,saint-joseph,0,FR,1577489291,93,43.56,6.97,51.01,3.36
148,grand gaube,40,MU,1577489301,83,-20.01,57.66,79.0,12.75
149,panzhihua,67,CN,1577489311,86,26.59,101.72,44.31,1.12
150,kaitangata,95,NZ,1577489321,58,-46.28,169.85,55.0,21.0
151,talcahuano,75,CL,1577489332,82,-36.72,-73.12,64.4,9.17
152,luba,96,PH,1577489342,83,17.32,120.7,75.6,2.95
153,chojnice,15,PL,1577489353,91,53.7,17.57,33.01,1.01
154,itarema,45,BR,1577489363,74,-2.92,-39.92,82.4,14.99
155,mahebourg,40,MU,1577489373,83,-20.41,57.7,79.0,12.75
156,castro,75,CL,1577489384,87,-42.48,-73.76,57.2,5.82
157,miracema do tocantins,100,BR,1577489394,86,-9.56,-48.4,78.55,1.3
158,yamada,75,JP,1577489404,72,36.58,137.08,39.99,4.7
159,santa cruz,31,BR,1577489415,87,-6.22,-36.02,71.94,6.64
160,lebane,75,RS,1577489425,93,42.92,21.74,35.6,2.24
161,krasnoyarskaya,100,RU,1577489435,83,47.65,42.04,38.35,1.66
162,klaksvik,2,FO,1577489446,87,62.23,-6.59,48.2,11.41
163,kysyl-syr,88,RU,1577489456,98,63.9,122.77,-38.63,1.52
164,fernandez,40,AR,1577489466,38,-51.64,-69.22,60.8,23.04
165,sampit,96,ID,1577489476,78,-2.54,112.95,80.38,1.59
166,laguna,63,BZ,1577489486,74,16.17,-88.94,78.8,2.44
167,broken hill,61,AU,1577489497,14,-31.97,141.45,96.8,19.46
168,teloloapan,0,MX,1577489507,59,18.37,-99.87,69.48,2.46
169,belyy yar,0,RU,1577489517,74,53.6,91.39,-27.4,4.47
170,khorixas,98,NA,1577489528,35,-20.37,14.96,76.37,5.21
171,puerto ayora,40,EC,1577489538,69,-0.74,-90.35,80.6,12.75
172,lufilufi,75,WS,1577489548,94,-13.87,-171.6,82.4,3.36
173,pasinler,90,TR,1577489558,92,39.98,41.67,26.6,2.24
174,ulladulla,21,AU,1577489569,51,-35.36,150.48,80.6,8.05
175,phayakkhaphum phisai,20,TH,1577489579,93,15.52,103.19,64.4,6.93
176,tomatlan,4,MX,1577489589,71,19.93,-105.25,76.32,3.24
177,uray,100,RU,1577489600,95,60.13,64.8,4.24,5.3
178,kholbon,100,RU,1577489610,98,51.9,116.25,-17.99,3.18
179,chunoyar,53,RU,1577489621,98,57.45,97.32,-28.17,2.57
180,tabou,0,CI,1577489631,85,4.42,-7.36,77.81,3.65
181,mataura,77,NZ,1577489642,68,-46.19,168.86,55.0,21.99
182,mahina,0,ML,1577489652,9,13.76,-10.85,73.56,5.7
183,erenhot,75,CN,1577489662,79,43.65,111.97,17.17,14.7
184,hofn,50,IS,1577489672,80,64.25,-15.21,46.67,39.75
185,vieques,40,PR,1577489683,74,18.43,-65.83,80.6,5.82
186,escanaba,1,US,1577489693,79,45.75,-87.06,30.2,5.82
187,mollendo,61,PE,1577489705,87,-17.03,-72.02,66.94,5.99
188,qujing,77,CN,1577489715,95,25.49,103.8,43.97,8.12
189,daitari,0,IN,1577489725,59,21.11,85.83,53.26,7.09
190,bambous virieux,40,MU,1577489735,83,-20.34,57.76,79.0,12.75
191,praia,1,BR,1577489746,47,-20.25,-43.81,78.8,8.05
192,altay,0,CN,1577489756,46,47.83,88.13,1.13,6.38
193,santa maria,99,BR,1577489548,61,-16.02,-48.01,78.8,9.17
194,los algarrobos,90,EC,1577489776,83,-3.25,-79.94,89.6,2.24
195,alice springs,0,AU,1577489787,30,-23.7,133.88,95.0,16.11
196,palana,64,RU,1577489797,76,59.08,159.95,7.12,7.36
197,oranjestad,40,AW,1577489807,83,12.52,-70.03,82.4,19.46
198,west bay,75,CA,1577489817,86,49.34,-123.21,43.0,6.93
199,hasaki,20,JP,1577489828,55,35.73,140.83,39.99,9.17
200,karratha,67,AU,1577489838,61,-20.74,116.85,89.89,4.52
201,mount gambier,83,AU,1577489800,44,-37.83,140.78,77.0,17.22
202,urk,90,NL,1577489859,93,52.67,5.6,37.0,9.17
203,biak,99,ID,1577489869,72,-0.91,122.88,82.74,3.74
204,rio grande,45,BR,1577489879,77,-32.03,-52.1,79.0,5.99
205,manacapuru,40,BR,1577489890,100,-3.3,-60.62,78.8,2.24
206,le passage,90,FR,1577489900,93,45.53,5.51,48.2,11.41
207,nyurba,87,RU,1577489910,97,63.29,118.35,-38.49,2.33
208,avera,90,US,1577489920,87,33.19,-82.53,64.4,3.36
209,road town,40,VG,1577489671,83,18.42,-64.62,79.0,6.93
210,kabinda,100,CD,1577489941,97,-6.14,24.49,67.89,5.77
211,darnah,38,LY,1577489952,59,32.77,22.64,60.42,19.17
212,bethel,1,US,1577489911,68,60.79,-161.76,-14.8,27.51
213,bata,98,GQ,1577489972,89,1.87,9.77,75.61,1.97
214,emerald,0,AU,1577489982,51,-23.53,148.16,81.0,8.05
215,papillion,75,US,1577489993,74,41.15,-96.04,39.2,3.36
216,banda aceh,16,ID,1577490003,89,5.56,95.32,71.64,5.1
217,bursa,75,TR,1577490013,93,40.18,29.07,35.6,3.36
218,upernavik,0,GL,1577490024,64,72.79,-56.15,-2.04,4.25
219,new smyrna beach,90,US,1577490034,87,29.03,-80.93,72.0,9.17
220,rio gallegos,40,AR,1577490045,38,-51.62,-69.22,60.8,23.04
221,mount isa,0,AU,1577490055,33,-20.73,139.49,91.4,13.87
222,gavle,73,SE,1577490065,78,60.67,17.14,26.01,4.0
223,hambantota,2,LK,1577490076,78,6.12,81.12,78.62,20.0
224,derzhavinsk,99,KZ,1577490086,88,51.1,66.31,23.13,14.88
225,namatanai,75,PG,1577490096,71,-3.66,152.44,81.79,5.77
226,talnakh,40,RU,1577490107,75,69.49,88.39,-18.4,11.18
227,mar del plata,67,AR,1577490117,30,-46.43,-67.52,68.09,29.59
228,vila franca do campo,75,PT,1577490128,88,37.72,-25.43,66.2,24.16
229,abu dhabi,0,AE,1577489908,82,24.47,54.37,60.8,2.24
230,serenje,100,ZM,1577490148,98,-13.23,30.22,65.3,2.15
231,kendari,99,ID,1577490158,78,-3.99,122.52,82.54,2.26
232,puerto suarez,75,BO,1577490169,59,-18.96,-57.8,91.4,3.47
233,camacupa,100,AO,1577490179,97,-12.02,17.48,64.63,4.47
234,havoysund,100,NO,1577490190,68,71.0,24.66,30.2,24.16
235,araouane,0,ML,1577490200,12,18.9,-3.53,66.29,9.44
236,zhurivka,90,UA,1577490210,96,50.5,31.77,32.0,6.71
237,omboue,73,GA,1577490221,93,-1.57,9.26,74.89,0.74
238,tricase,75,IT,1577490231,93,39.93,18.36,44.01,6.93
239,seoul,1,KR,1577490036,85,37.57,126.98,30.2,1.12
240,la libertad,75,PE,1577490146,59,-16.38,-71.56,62.6,8.05
241,phan thiet,0,VN,1577490262,77,10.93,108.1,68.34,1.77
242,dauriya,100,RU,1577490272,92,49.93,116.85,-12.89,7.49
243,lasa,75,CY,1577490283,76,34.92,32.53,51.8,10.29
244,kihei,40,US,1577490165,69,20.76,-156.45,82.4,18.34
245,guhagar,32,IN,1577490303,70,17.48,73.19,77.95,7.65
246,portland,1,US,1577489816,86,43.66,-70.25,44.01,4.7
247,oktyabrskoye,0,RU,1577490324,66,56.73,85.44,-23.01,2.24
248,aripuana,98,BR,1577490334,86,-9.17,-60.63,76.26,0.16
249,port hardy,90,CA,1577490345,93,50.7,-127.42,41.0,8.05
250,lunglei,12,IN,1577490356,99,22.89,92.75,48.65,2.39
251,snihurivka,100,UA,1577490366,99,47.07,32.8,39.0,6.31
252,knysna,9,ZA,1577490377,90,-34.04,23.05,54.45,5.06
253,arlit,56,NE,1577490387,21,18.74,7.39,65.93,17.2
254,kloulklubed,75,PW,1577490252,74,7.04,134.26,82.4,11.41
255,tazovskiy,100,RU,1577490407,96,67.47,78.7,-3.3,12.48
256,chapais,90,CA,1577490418,92,49.78,-74.86,26.6,18.34
257,zyryanskoye,0,RU,1577490428,97,56.83,86.62,-26.46,2.84
258,dzhebariki-khaya,6,RU,1577490438,85,62.22,135.8,-31.02,0.87
259,dabat,40,ET,1577490449,52,12.98,37.77,51.84,1.3
260,santa cruz del sur,19,CU,1577490459,64,20.71,-78.0,80.38,3.83
261,nushki,0,PK,1577490469,19,29.55,66.02,45.82,2.39
262,anuchino,4,RU,1577490480,72,43.97,133.06,-0.24,1.3
263,saldanha,1,PT,1577490490,67,41.42,-6.55,39.92,3.65
264,erice,20,IT,1577490500,71,38.04,12.59,57.99,5.82
265,bulgan,43,MN,1577490511,99,48.81,103.53,-7.71,1.74
266,bereda,5,ES,1577490521,100,43.27,-7.54,44.01,5.82
267,mitsamiouli,96,KM,1577490531,79,-11.38,43.28,82.81,8.5
268,oga,75,IT,1577490542,79,46.46,10.35,32.0,2.24
269,mbanza-ngungu,92,CD,1577490552,95,-5.25,14.87,69.15,1.68
270,khon buri,20,TH,1577490562,88,14.52,102.25,62.6,2.24
271,sur,0,OM,1577490572,65,22.57,59.53,67.24,4.61
272,boden,38,SE,1577490583,84,65.83,21.69,1.4,3.76
273,vung tau,0,VN,1577490593,82,10.35,107.08,71.35,3.29
274,tulum,20,MX,1577490603,73,20.21,-87.46,77.0,4.7
275,nouakchott,0,MR,1577490614,37,18.08,-15.98,69.8,11.41
276,jermuk,98,AM,1577490624,95,39.84,45.67,11.53,3.42
277,zhangjiakou,0,CN,1577490634,86,40.77,114.88,10.63,3.27
278,hay river,90,CA,1577490645,76,60.82,-115.79,-7.6,11.41
279,mersing,36,MY,1577490655,78,2.43,103.84,80.53,15.46
280,russell,90,US,1577490665,100,38.9,-98.86,37.4,9.17
